source,target,distance
102,1849,0.08389094471931458
102,125,0.08515860140323639
102,8297,0.09145573526620865
102,2398,0.09148675203323364
103,5908,0.04949086904525757
103,8411,0.06303423643112183
103,7495,0.0696869045495987
103,7503,0.0729966089129448
103,9762,0.07850722968578339
104,176,0.09111355990171432
104,1239,0.10486645996570587
104,167,0.11387919634580612
104,4237,0.11722081899642944
104,2481,0.1210130900144577
105,221,0.09816891700029373
105,5992,0.10044768452644348
105,7404,0.10762596130371094
105,7945,0.11627364158630371
105,258,0.11720094829797745
106,5752,0.09018868952989578
106,4065,0.10370055586099625
106,11870,0.10604698210954666
106,3033,0.10988432914018631
106,4110,0.11047974228858948
107,151,0.08671632409095764
107,10829,0.1097170040011406
107,2166,0.10998354852199554
107,7439,0.11496133357286453
107,108,0.11499319970607758
108,5153,0.07004838436841965
108,185,0.08696436882019043
108,168,0.09650970250368118
108,3964,0.1076938807964325
108,6135,0.11298801749944687
109,3930,0.07149720937013626
109,9959,0.08561765402555466
109,9694,0.08598122000694275
109,225,0.0862773060798645
109,3442,0.08973199129104614
110,5275,0.09703987091779709
110,9605,0.09790823608636856
110,6135,0.10016586631536484
110,12035,0.10157331824302673
110,4296,0.11124195903539658
111,7656,0.07040241360664368
111,4232,0.07160459458827972
111,7190,0.07955734431743622
111,11034,0.07994656264781952
111,1157,0.08058221638202667
112,4239,0.07384775578975677
112,176,0.08129006624221802
112,1239,0.08348961919546127
112,172,0.08751489222049713
112,5895,0.08862331509590149
113,4730,0.118426613509655
113,6965,0.12145022302865982
113,8450,0.12937690317630768
113,7055,0.13094115257263184
113,4777,0.13142496347427368
114,7630,0.08095580339431763
114,5460,0.09204243868589401
114,5990,0.10406369715929031
114,10068,0.10408977419137955
114,7464,0.10597892105579376
115,11937,0.055472373962402344
115,162,0.06784602254629135
115,5323,0.07056137919425964
115,10594,0.0753815546631813
115,5990,0.07823225855827332
116,4749,0.14530687034130096
116,1594,0.15066909790039062
116,4748,0.1608835756778717
116,11368,0.1698562651872635
116,11457,0.1791025996208191
117,63,0.08048173785209656
117,2213,0.08962088078260422
117,7858,0.09414838999509811
117,2664,0.09471842646598816
117,2722,0.09749934077262878
118,2491,0.060191560536623
118,2755,0.08301971107721329
118,111,0.08408541977405548
118,11756,0.0868275836110115
118,10594,0.08698403090238571
119,121,0.0967460572719574
119,7053,0.103089340031147
119,2531,0.10418010503053665
119,187,0.1102786734700203
119,112,0.11239859461784363
120,3862,0.07887479662895203
120,3124,0.10549703240394592
120,2573,0.1087656319141388
120,8341,0.10890281945466995
120,2473,0.11304923892021179
121,3763,0.06316978484392166
121,10203,0.07280684262514114
121,1377,0.08107762783765793
121,138,0.08375276625156403
121,10017,0.08550789207220078
122,182,0.08829586952924728
122,10415,0.09159085154533386
122,12015,0.09371749311685562
122,2712,0.09987048804759979
122,975,0.10268084704875946
123,3092,0.04802592098712921
123,8504,0.049184881150722504
123,6952,0.0592038668692112
123,234,0.0673246830701828
123,2143,0.068572498857975
124,12004,0.06470749527215958
124,5167,0.0705747976899147
124,9,0.07077492028474808
124,4528,0.07597731798887253
124,8211,0.0773366242647171
125,138,0.050839316099882126
125,2593,0.05792909488081932
125,1082,0.061733245849609375
125,7088,0.06182320415973663
125,980,0.06570947170257568
126,6651,0.05061351880431175
126,5641,0.051409121602773666
126,8364,0.05550435557961464
126,6214,0.05567111819982529
126,7680,0.05784820020198822
127,130,0.06470043957233429
127,178,0.0839250460267067
127,152,0.08818507194519043
127,159,0.09528634697198868
127,153,0.09798666089773178
128,152,0.0402216874063015
128,12,0.05868754908442497
128,4610,0.06118922308087349
128,9306,0.06322552263736725
128,153,0.06904008984565735
129,128,0.06918586045503616
129,135,0.07214976102113724
129,3843,0.07632843405008316
129,2998,0.07869703322649002
129,11776,0.0849369689822197
130,126,0.06465230882167816
130,127,0.06470043957233429
130,10506,0.06771454215049744
130,7746,0.0718056857585907
130,176,0.07230851799249649
131,1215,0.08200351893901825
131,2684,0.08684761077165604
131,11529,0.09422801434993744
131,8829,0.09959171712398529
131,10161,0.1060611754655838
132,3018,0.06784982234239578
132,161,0.07307831943035126
132,10163,0.08423914760351181
132,10486,0.08548078685998917
132,7495,0.08926095068454742
133,170,0.023327307775616646
133,2125,0.07238326221704483
133,11776,0.07514072209596634
133,3956,0.0799279436469078
133,134,0.08063286542892456
134,281,0.0354728139936924
134,5558,0.04894152283668518
134,9,0.05229409039020538
134,10055,0.06847813725471497
134,10519,0.0718122273683548
135,2826,0.06648264825344086
135,129,0.07214976102113724
135,5253,0.08185909688472748
135,5273,0.08724478632211685
135,5333,0.08727899938821793
136,6823,0.050015248358249664
136,1857,0.0590248741209507
136,149,0.06528639793395996
136,138,0.06746119260787964
136,7648,0.07342477142810822
137,10196,0.10284698009490967
137,2968,0.10315912216901779
137,5939,0.10329097509384155
137,11255,0.10432789474725723
137,11920,0.10867217928171158
138,125,0.050839316099882126
138,2593,0.06406982988119125
138,136,0.06746119260787964
138,3958,0.06824470311403275
138,10894,0.06833595782518387
139,5961,0.034886252135038376
139,4156,0.04381678253412247
139,8271,0.0708804726600647
139,7492,0.07236742228269577
139,7922,0.07352863252162933
140,2838,0.07584310322999954
140,7404,0.08542457967996597
140,2788,0.09191428869962692
140,7391,0.0962342843413353
140,10602,0.09678611159324646
141,6885,0.0988617092370987
141,1090,0.10507366806268692
141,2479,0.10515011101961136
141,2401,0.11276097595691681
141,119,0.11841772496700287
142,3477,0.041714586317539215
142,390,0.04218091815710068
142,3688,0.04816853255033493
142,5199,0.05020957812666893
142,7931,0.05176251754164696
143,10118,0.08026120811700821
143,7862,0.09590915590524673
143,7529,0.09756121039390564
143,4212,0.10012863576412201
143,7857,0.10181324928998947
144,10827,0.07210976630449295
144,4697,0.07503847777843475
144,3329,0.08054351061582565
144,3842,0.08241412043571472
144,10586,0.08436989039182663
145,2488,0.08301222324371338
145,3,0.09597926586866379
145,7303,0.09918320924043655
145,7305,0.10401364415884018
145,12004,0.10821880400180817
146,147,0.09000890702009201
146,7339,0.09822577238082886
146,4438,0.0983709916472435
146,168,0.10419776290655136
146,5950,0.10546600073575974
147,9948,0.05978958308696747
147,5173,0.08497081696987152
147,146,0.09000890702009201
147,10423,0.0969809889793396
147,12029,0.0980973094701767
148,2695,0.06571251899003983
148,2788,0.07056489586830139
148,7387,0.07600866258144379
148,71,0.07978367805480957
148,2780,0.0826735720038414
149,7648,0.058813199400901794
149,136,0.06528639793395996
149,9640,0.06663715094327927
149,138,0.07375823706388474
149,8338,0.08245352655649185
150,7004,0.062222931534051895
150,8168,0.062392156571149826
150,4449,0.06385447084903717
150,2952,0.06567743420600891
150,2187,0.06574590504169464
151,7456,0.06083681434392929
151,2651,0.07067674398422241
151,1746,0.07221978902816772
151,1576,0.0758696049451828
151,3956,0.07680255174636841
152,128,0.0402216874063015
152,6104,0.0654362142086029
152,10832,0.0694262683391571
152,12,0.08001182228326797
152,127,0.08818507194519043
153,9971,0.06274738162755966
153,142,0.06570074707269669
153,128,0.06904008984565735
153,5199,0.07104672491550446
153,9306,0.07351212203502655
154,5990,0.062068574130535126
154,2149,0.09493625909090042
154,11937,0.09859863668680191
154,8160,0.10109918564558029
154,6354,0.10138600319623947
155,2712,0.09281973540782928
155,122,0.10372012108564377
155,8399,0.1132693812251091
155,10222,0.1144503578543663
155,7337,0.11550098657608032
156,2600,0.05436348170042038
156,4416,0.05844564363360405
156,1428,0.06529755890369415
156,65,0.06573119014501572
156,3189,0.06644736230373383
157,169,0.06453973054885864
157,10454,0.06660196930170059
157,4007,0.07155142724514008
157,9544,0.07725279033184052
157,7914,0.07751433551311493
158,3840,0.04678322374820709
158,6004,0.04937828332185745
158,7861,0.050375841557979584
158,7470,0.052770212292671204
158,2159,0.05713590607047081
159,11934,0.071833536028862
159,7412,0.07367715239524841
159,2204,0.07725360244512558
159,3942,0.0798586905002594
159,2959,0.08115938305854797
160,26,0.08647675067186356
160,2998,0.08763924986124039
160,5238,0.08802539855241776
160,4170,0.09054910391569138
160,49,0.09151802957057953
161,10481,0.04092881828546524
161,10532,0.05233282595872879
161,3942,0.053368568420410156
161,5701,0.055380482226610184
161,7495,0.057891447097063065
162,7656,0.06285140663385391
162,9968,0.06471743434667587
162,115,0.06784602254629135
162,9988,0.07495488971471786
162,6230,0.07595770806074142
163,1232,0.08019350469112396
163,5107,0.08375152200460434
163,8178,0.08888671547174454
163,1158,0.09296681731939316
163,1668,0.09310588985681534
164,4795,0.0783660039305687
164,5380,0.11035715788602829
164,11169,0.11165908724069595
164,5373,0.1153889074921608
164,9545,0.1158415749669075
165,4687,0.06832811236381531
165,10203,0.08287524431943893
165,4770,0.08549795299768448
165,149,0.08748307079076767
165,5069,0.09097945690155029
166,6567,0.06918054074048996
166,9959,0.07387205958366394
166,11871,0.07800821959972382
166,10133,0.07810581475496292
166,124,0.07972975820302963
167,2363,0.07351449877023697
167,1001,0.08078327775001526
167,2816,0.08165747672319412
167,8477,0.09042423218488693
167,4335,0.09075561165809631
168,185,0.0695139542222023
168,108,0.09650970250368118
168,12043,0.09837708622217178
168,1314,0.10356350243091583
168,146,0.10419776290655136
169,157,0.06453973054885864
169,4108,0.0687866061925888
169,6915,0.07069515436887741
169,6998,0.07198081165552139
169,6986,0.07496331632137299
170,133,0.023327307775616646
170,1729,0.06294305622577667
170,10395,0.06669305264949799
170,11776,0.07033193111419678
170,134,0.0758240818977356
171,10295,0.08826989680528641
171,11324,0.09657257795333862
171,9100,0.10534335672855377
171,11648,0.1068023145198822
171,5556,0.10728676617145538
172,11310,0.07778479903936386
172,170,0.07957039028406143
172,5309,0.08263623714447021
172,7858,0.08364243060350418
172,10395,0.08436856418848038
173,121,0.09300484508275986
173,5491,0.09351662546396255
173,2006,0.09427354484796524
173,217,0.09633410722017288
173,7041,0.09928148984909058
174,10901,0.08177824318408966
174,6933,0.09026850014925003
174,217,0.09448253363370895
174,4239,0.10539490729570389
174,128,0.10562041401863098
175,7319,0.039448853582143784
175,7,0.061369433999061584
175,1575,0.06215212866663933
175,7957,0.06361620873212814
175,9409,0.06764572858810425
176,6948,0.06766155362129211
176,63,0.06779379397630692
176,8293,0.06902723014354706
176,7836,0.07112535834312439
176,130,0.07230851799249649
177,7125,0.09996489435434341
177,2047,0.1003228947520256
177,5879,0.11119494587182999
177,10680,0.11943135410547256
177,5906,0.12030942738056183
178,126,0.06253068149089813
178,10506,0.06337980180978775
178,2372,0.06362688541412354
178,194,0.07189421355724335
178,4357,0.0720604658126831
179,10634,0.0892016738653183
179,856,0.10128774493932724
179,1087,0.10604570060968399
179,11494,0.11527179181575775
179,8676,0.11532298475503922
180,2117,0.033788543194532394
180,2938,0.04597175866365433
180,980,0.05662056803703308
180,3108,0.05736425518989563
180,5938,0.059669479727745056
181,7588,0.0541253425180912
181,2226,0.06268570572137833
181,7865,0.06610921025276184
181,1377,0.06900186836719513
181,6956,0.0701010674238205
182,10222,0.05922704562544823
182,2712,0.066375233232975
182,5843,0.07421211898326874
182,7337,0.07623042166233063
182,8166,0.0764448493719101
183,184,0.045206546783447266
183,2117,0.08411860466003418
183,4708,0.08633238077163696
183,138,0.08810463547706604
183,180,0.09047424793243408
184,183,0.045206546783447266
184,6986,0.09939532727003098
184,5126,0.1029956042766571
184,2117,0.1072380393743515
184,4785,0.11391585320234299
185,10249,0.05505781248211861
185,168,0.0695139542222023
185,2630,0.07772289961576462
185,108,0.08696436882019043
185,5153,0.09717913717031479
186,6035,0.0374239906668663
186,7931,0.04083853214979172
186,8200,0.04935038834810257
186,8033,0.05454464629292488
186,3994,0.055383555591106415
187,2491,0.0803261250257492
187,1319,0.08568846434354782
187,1157,0.09718630462884903
187,4021,0.09933199733495712
187,8023,0.10154811292886734
188,10283,0.10301855206489563
188,10311,0.1069440096616745
188,10772,0.11758849024772644
188,10442,0.12091051787137985
188,9584,0.12247061729431152
189,7649,0.1166577935218811
189,9827,0.11989545822143555
189,9882,0.12454337626695633
189,6693,0.1273517608642578
189,6641,0.13397511839866638
190,8834,0.0621471181511879
190,9064,0.06906479597091675
190,1672,0.07242431491613388
190,655,0.07617522031068802
190,11944,0.07832465320825577
191,3389,0.07131640613079071
191,510,0.08768802881240845
191,511,0.08885303884744644
191,476,0.091495580971241
191,5903,0.09201754629611969
192,1524,0.06545278429985046
192,11941,0.06741791218519211
192,5942,0.06872156262397766
192,6007,0.06979108601808548
192,1753,0.07209444791078568
193,11836,0.04377250745892525
193,320,0.062184110283851624
193,1307,0.06694472581148148
193,11731,0.0693201795220375
193,314,0.07014686614274979
194,7509,0.061140693724155426
194,10585,0.06731333583593369
194,178,0.07189421355724335
194,10486,0.07490232586860657
194,6651,0.07781704515218735
195,9102,0.08441650867462158
195,9248,0.08661540597677231
195,5611,0.0893670991063118
195,543,0.0898212268948555
195,7092,0.09726780652999878
196,379,0.09928775578737259
196,1101,0.1009519100189209
196,5053,0.10289215296506882
196,10852,0.10734853148460388
196,10201,0.10962709039449692
197,4138,0.10650920867919922
197,1760,0.10850542038679123
197,1324,0.11109490692615509
197,10655,0.11160343885421753
197,196,0.11220253258943558
198,10144,0.06371927261352539
198,6750,0.06814674288034439
198,8418,0.07480096817016602
198,416,0.07738476246595383
198,9952,0.07818622887134552
199,8509,0.08461082726716995
199,4234,0.11049267649650574
199,120,0.12445133924484253
199,382,0.12469284981489182
199,3521,0.13412025570869446
200,530,0.050494976341724396
200,9502,0.08067939430475235
200,830,0.08178698271512985
200,9517,0.08332628756761551
200,5180,0.08801141381263733
201,11694,0.04941634088754654
201,11345,0.04977654293179512
201,9461,0.04981148988008499
201,9045,0.05643763393163681
201,990,0.059908702969551086
202,9319,0.03201047703623772
202,1209,0.059301383793354034
202,8935,0.05979665741324425
